Cloudera,cloudera/Impala,18
Cloudera,cloudera/catapult,1
Cloudera,cloudera/director-azure-plugin,1
Cloudera,apache/hadoop,1027
Cloudera,cloudera/impala-udf-samples,9
Cloudera,cloudera/partner-engineering,1
Cloudera,cloudera/squeasel,11
Cloudera,cloudera/sqoop2,1
Cloudera,cloudera/dist_test,12
Cloudera,cloudera/python-sasl,13
Cloudera,cloudera/flume,5
Cloudera,cloudera/thrift_sasl,19
Cloudera,cloudera/crcutil,3
Cloudera,cloudera/impala-lzo,9
Cloudera,cloudera/cloudera-playbook,15
Cloudera,cloudera/cdp-sdk-java,1
Cloudera,cloudera/director-spi,1
Cloudera,cloudera/director-byon-plugin-example,1
Cloudera,cloudera/parquet-examples,1
Cloudera,cloudera/kitten,3
Cloudera,cloudera/native-toolchain,12
Cloudera,cloudera/cm_api,18
Cloudera,cloudera/altus-sdk-java,1
Cloudera,cloudera/impala-tpcds-kit,12
Cloudera,cloudera/cdsw-training,2
Cloudera,cloudera/cm_csds,3
Cloudera,cloudera/cdh-twitter-example,7
Cloudera,cloudera/mahout,2
Cloudera,cloudera/navigator-sdk,12
Cloudera,cloudera/phoenix,1
Cloudera,cloudera/director-scripts,20
Cloudera,cloudera/director-google-plugin,15
Cloudera,cloudera/flink-tutorials,12
Cloudera,cloudera/kudu-examples,10
Cloudera,cloudera/cdh-package,1
Cloudera,cloudera/ades,1
Cloudera,cloudera/logredactor,6
Cloudera,cloudera/mapreduce-tutorial,3
Cloudera,cloudera/livy,44
Cloudera,cloudera/llama,4
Cloudera,cloudera/hs2client,6
Cloudera,cloudera/director-spi-tck,1
Cloudera,cloudera/clusterdock,7
Cloudera,cloudera/jackson,1
Cloudera,cloudera/director-aws-plugin,1
Cloudera,cloudera/crepo,1
Cloudera,cloudera/impyla,85
Cloudera,cloudera/cm_ext,5
Cloudera,cloudera/director-sdk,5
Cloudera,cloudera/hue,240
Cloudera,cloudera/cdpcli,2
Cloudera,cloudera/tutorial-assets,1
Cloudera,cloudera/CML_AMP_Tensorboard_on_CML,3
Cloudera,cloudera/LlamaIndex_IN_CML_AMP,1
Cloudera,cloudera/CML_AMP_Question_Answering,6
Cloudera,cloudera/dbt-impala-example,4
Cloudera,cloudera/learning-hub-content,5
Cloudera,cloudera/CML_AMP_Structural_Time_Series,8
Cloudera,cloudera/dbt-spark-livy-example,2
Cloudera,cloudera/dbt-hive-example,4
Cloudera,cloudera/dbt-hive,13
Cloudera,cloudera/dbt-spark-livy,6
Cloudera,cloudera/flume,5
Cloudera,cloudera/terraform-provider-cdp,10
Cloudera,cloudera/Applied-ML-Prototypes,12
Cloudera,cloudera/CML_AMP_LLM_Fine_Tuning_Studio,3
Cloudera,cloudera/CML_AMP_Explainability_LIME_SHAP,4
Cloudera,cloudera/CML_AMP_Intelligent-QA-Chatbot-with-NiFi-Pinecone-and-Llama2,3
Cloudera,cloudera/CML_AMP_Active_Learning,6
Cloudera,cloudera/cmlutils,8
Cloudera,cloudera/dbt-spark-cde-example,1
Cloudera,cloudera/cde-public,4
Cloudera,cloudera/cdpcurl,2
Cloudera,cloudera/flink-kerberos-auth-handler,4
Cloudera,cloudera/CML_AMP_LLM_Chatbot_Augmented_with_Enterprise_Data,4
Cloudera,cloudera/AI_AGENTS,3
Cloudera,cloudera/cdw-cloud-policies,3
Cloudera,cloudera/sqoop-netezza-connector,1
Cloudera,cloudera/CML_llm-hol,2
Cloudera,cloudera/CML_AMP_Streamlit_on_CML,5
Cloudera,cloudera/CML_AMP_NeuralQA,7
Cloudera,cloudera/CML_AMP_Canceled_Flight_Prediction,7
Cloudera,cloudera/CML_AMP_Intelligent_Writing_Assistance,1
Cloudera,cloudera/cdp-trial-patterns,5
Cloudera,cloudera/dbt-spark-cde,3
Cloudera,cloudera/spiderman,2
Cloudera,cloudera/cloudera-scripts-for-log4j,19
Cloudera,cloudera/CML_AMP_Continuous_Model_Monitoring,7
Cloudera,cloudera/hadoop-lzo,4
Cloudera,cloudera/CML_AMP_Object_Detection_Inference,3
Cloudera,cloudera/dbt-impala,15
Cloudera,cloudera/community-ml-runtimes,12
Cloudera,cloudera/CML_AMP_AutoML_with_TPOT,3
Cloudera,cloudera/CML_AMP_APIv2,4
Cloudera,cloudera/airbyte,1
Cloudera,cloudera/Community-Applied-ML-Prototypes,7
Cloudera,cloudera/cloudera-airflow-plugins,5
Cloudera,cloudera/CML_AMP_Video_Classification,3
Cloudera,cloudera/CML_AMP_Few-Shot_Text_Classification,4
Cloudera,cloudera/CML_AMP_Churn_Prediction,7
Cloudera,cloudera/crepo,1
Cloudera,cloudera/CML_AMP_Finetune_Foundation_Model_Multiple_Tasks,2
Cloudera,cloudera/cloudera-partners,4
Cloudera,cloudera/CML_AMP_Anomaly_Detection,5
Cloudera,cloudera/cloudera-dbt-deployment,1
Cloudera,cloudera/cod-examples,8
Cloudera,cloudera/flink-basic-auth-handler,2
