Cloudera,cloudera/impyla,2024-08,18.6,3.53
Cloudera,cloudera/impyla,2024-09,5.83,3.05
Cloudera,cloudera/impyla,2024-10,3.26,2.8
Cloudera,cloudera/python-sasl,2024-06,2.02,0.52
Cloudera,cloudera/flink-tutorials,2024-06,2.02,0.33
Cloudera,cloudera/cdpcurl,2024-07,2.02,0.67
Cloudera,cloudera/Applied-ML-Prototypes,2024-07,2.02,0.33
Cloudera,cloudera/Applied-ML-Prototypes,2024-08,6.75,0.71
Cloudera,cloudera/Applied-ML-Prototypes,2024-09,7.41,1.08
Cloudera,cloudera/Applied-ML-Prototypes,2024-10,2.02,0.73
Cloudera,cloudera/cloudera-airflow-plugins,2024-09,4.92,0.62
Cloudera,cloudera/flink-kerberos-auth-handler,2024-07,3.49,0.61
Cloudera,cloudera/flink-kerberos-auth-handler,2024-08,2.02,0.54
Cloudera,cloudera/community-ml-runtimes,2024-06,4.05,2.69
Cloudera,cloudera/community-ml-runtimes,2024-09,2.26,1.37
Cloudera,cloudera/dbt-impala,2024-06,2.02,1.31
Cloudera,cloudera/dbt-impala,2024-07,3.67,1.14
Cloudera,cloudera/dbt-impala,2024-09,7.32,1.76
Cloudera,cloudera/dbt-impala,2024-10,7.24,2.39
Cloudera,cloudera/dbt-hive,2024-07,1.45,1.28
Cloudera,cloudera/dbt-hive,2024-09,2.48,1.09
Cloudera,cloudera/dbt-hive,2024-10,1.45,0.74
Cloudera,cloudera/dbt-hive-example,2024-06,2.02,0.41
Cloudera,cloudera/cybersec,2024-06,2.02,3.91
Cloudera,cloudera/cybersec,2024-07,4.87,4.69
Cloudera,cloudera/cybersec,2024-08,2.02,3.5
Cloudera,cloudera/cybersec,2024-09,4.03,5.12
Cloudera,cloudera/cybersec,2024-10,5.21,3.83
Cloudera,cloudera/cmlextensions,2024-09,2.47,0.33
Cloudera,cloudera/terraform-provider-cdp,2024-06,18.45,8.37
Cloudera,cloudera/terraform-provider-cdp,2024-07,25.87,9.51
Cloudera,cloudera/terraform-provider-cdp,2024-08,19.16,8.48
Cloudera,cloudera/terraform-provider-cdp,2024-09,9.74,7.34
Cloudera,cloudera/terraform-provider-cdp,2024-10,16.61,7.99
Cloudera,cloudera/CML_AMP_LLM_Chatbot_Augmented_with_Enterprise_Data,2024-09,2.02,0.5
Cloudera,cloudera/CML_AMP_LLM_Chatbot_Augmented_with_Enterprise_Data,2024-10,2.47,0.42
Cloudera,cloudera/cdp-trial-patterns,2024-07,2.47,0.4
Cloudera,cloudera/cdp-trial-patterns,2024-09,6.27,1.02
Cloudera,cloudera/cdp-trial-patterns,2024-10,8.1,2.51
Cloudera,cloudera/cmlutils,2024-06,5.94,1.02
Cloudera,cloudera/cmlutils,2024-10,2.74,0.58
Cloudera,cloudera/CML_AMP_Finetune_Foundation_Model_Multiple_Tasks,2024-06,1.49,0.57
Cloudera,cloudera/Community-Applied-ML-Prototypes,2024-07,4.03,1.23
Cloudera,cloudera/Community-Applied-ML-Prototypes,2024-09,8.58,2.17
Cloudera,cloudera/Community-Applied-ML-Prototypes,2024-10,2.47,0.78
Cloudera,cloudera/HuggingFace-Spaces,2024-06,3.33,0.4
Cloudera,cloudera/HuggingFace-Spaces,2024-07,5.94,0.96
Cloudera,cloudera/HuggingFace-Spaces,2024-08,13.12,3.13
Cloudera,cloudera/cdw-cloud-policies,2024-07,2.14,1.27
Cloudera,cloudera/cdw-cloud-policies,2024-09,2.14,0.78
Cloudera,cloudera/CML_llm-hol,2024-06,2.47,0.5
Cloudera,cloudera/spiderman,2024-07,6.68,1.13
Cloudera,cloudera/cloudera-partners,2024-06,6.16,1.82
Cloudera,cloudera/cloudera-partners,2024-07,10.37,3.04
Cloudera,cloudera/cloudera-partners,2024-08,8.9,3.43
Cloudera,cloudera/cloudera-partners,2024-09,4.94,3.97
Cloudera,cloudera/cloudera-partners,2024-10,5.7,2.66
Cloudera,cloudera/CML_AMP_LLM_Fine_Tuning_Studio,2024-09,3.19,0.29
Cloudera,cloudera/CML_AMP_LLM_Fine_Tuning_Studio,2024-10,12.35,2.1
Cloudera,cloudera/CML_AMP_Knowledge_Graph_Backed_RAG,2024-10,2.02,1.15
Cloudera,cloudera/LlamaIndex_IN_CML_AMP,2024-09,2.02,0.75
Cloudera,cloudera/LlamaIndex_IN_CML_AMP,2024-10,2.47,0.52
Cloudera,cloudera/AI_AGENTS,2024-10,7.41,1.74
Cloudera,cloudera/hue,2024-06,55.58,31.24
Cloudera,cloudera/hue,2024-07,53.6,31.21
Cloudera,cloudera/hue,2024-08,53.88,31.51
Cloudera,cloudera/hue,2024-09,42.02,30.36
Cloudera,cloudera/hue,2024-10,37.21,25.05
Cloudera,cloudera/cm_csds,2024-08,3.19,0.32
Cloudera,cloudera/impyla,2024-06,4.62,1.51
Cloudera,cloudera/impyla,2024-07,4.03,1.34
Cloudera,cloudera/impyla,2024-08,18.6,3.53
Cloudera,cloudera/impyla,2024-09,5.83,3.05
